date,categorie,defm
1996-01,A,3255500
1996-01,B,290500
1996-01,C,306100
1996-01,D,174700
1996-01,E,204100
1996-02,A,3214900
1996-02,B,294500
1996-02,C,318900
1996-02,D,181800
1996-02,E,201200
1996-03,A,3127600
1996-03,B,301e3
1996-03,C,347500
1996-03,D,188100
1996-03,E,201100
1996-04,A,3031500
1996-04,B,300400
1996-04,C,369300
1996-04,D,196100
1996-04,E,201300
1996-05,A,2990100
1996-05,B,293800
1996-05,C,370500
1996-05,D,188e3
1996-05,E,200800
1996-06,A,2947400
1996-06,B,304900
1996-06,C,383400
1996-06,D,146900
1996-06,E,198200
1996-07,A,3033600
1996-07,B,267600
1996-07,C,428200
1996-07,D,92e3
1996-07,E,192700
1996-08,A,3157500
1996-08,B,274500
1996-08,C,393900
1996-08,D,80900
1996-08,E,186900
1996-09,A,3208800
1996-09,B,337200
1996-09,C,386900
1996-09,D,125800
1996-09,E,184200
1996-10,A,3238500
1996-10,B,341e3
1996-10,C,408500
1996-10,D,165400
1996-10,E,182200
1996-11,A,3264400
1996-11,B,337500
1996-11,C,379700
1996-11,D,186700
1996-11,E,183200
1996-12,A,3251100
1996-12,B,339500
1996-12,C,410800
1996-12,D,172600
1996-12,E,178700
1997-01,A,3330700
1997-01,B,340900
1997-01,C,375200
1997-01,D,179100
1997-01,E,176600
1997-02,A,3266300
1997-02,B,345400
1997-02,C,393100
1997-02,D,181100
1997-02,E,174100
1997-03,A,3175200
1997-03,B,346800
1997-03,C,422600
1997-03,D,184800
1997-03,E,171600
1997-04,A,3075400
1997-04,B,343800
1997-04,C,469100
1997-04,D,187e3
1997-04,E,171900
1997-05,A,3036e3
1997-05,B,346e3
1997-05,C,455300
1997-05,D,175400
1997-05,E,170100
1997-06,A,3005800
1997-06,B,341400
1997-06,C,487500
1997-06,D,140300
1997-06,E,169700
1997-07,A,3069100
1997-07,B,302700
1997-07,C,529300
1997-07,D,90700
1997-07,E,166100
1997-08,A,3178900
1997-08,B,316e3
1997-08,C,477800
1997-08,D,78300
1997-08,E,161e3
1997-09,A,3211900
1997-09,B,371900
1997-09,C,506600
1997-09,D,117300
1997-09,E,162900
1997-10,A,3244500
1997-10,B,371100
1997-10,C,522900
1997-10,D,148300
1997-10,E,164900
1997-11,A,3249e3
1997-11,B,375500
1997-11,C,484400
1997-11,D,168600
1997-11,E,165500
1997-12,A,3207200
1997-12,B,363900
1997-12,C,544400
1997-12,D,161500
1997-12,E,162700
1998-01,A,3273500
1998-01,B,370400
1998-01,C,484100
1998-01,D,168800
1998-01,E,163800
1998-02,A,3212100
1998-02,B,38e4
1998-02,C,503500
1998-02,D,174400
1998-02,E,165400
1998-03,A,3107100
1998-03,B,370600
1998-03,C,554e3
1998-03,D,184600
1998-03,E,167700
1998-04,A,2999700
1998-04,B,374900
1998-04,C,580100
1998-04,D,185400
1998-04,E,171400
1998-05,A,2943e3
1998-05,B,372700
1998-05,C,572600
1998-05,D,174e3
1998-05,E,170600
1998-06,A,2894100
1998-06,B,351100
1998-06,C,595100
1998-06,D,141300
1998-06,E,171200
1998-07,A,2986e3
1998-07,B,317500
1998-07,C,613200
1998-07,D,93700
1998-07,E,167e3
1998-08,A,3119200
1998-08,B,328800
1998-08,C,542800
1998-08,D,87700
1998-08,E,162500
1998-09,A,3125300
1998-09,B,391300
1998-09,C,575700
1998-09,D,122400
1998-09,E,165300
1998-10,A,3154600
1998-10,B,393800
1998-10,C,584300
1998-10,D,158400
1998-10,E,166600
1998-11,A,3180100
1998-11,B,385600
1998-11,C,557e3
1998-11,D,185e3
1998-11,E,169500
1998-12,A,3145600
1998-12,B,390300
1998-12,C,599700
1998-12,D,169300
1998-12,E,167100
1999-01,A,3211500
1999-01,B,404100
1999-01,C,517100
1999-01,D,175700
1999-01,E,165400
1999-02,A,3159700
1999-02,B,408100
1999-02,C,538300
1999-02,D,178800
1999-02,E,166600
1999-03,A,3062900
1999-03,B,392700
1999-03,C,601500
1999-03,D,189900
1999-03,E,167800
1999-04,A,2946400
1999-04,B,408e3
1999-04,C,618100
1999-04,D,191e3
1999-04,E,167900
1999-05,A,2884500
1999-05,B,402400
1999-05,C,616e3
1999-05,D,184100
1999-05,E,167900
1999-06,A,2844900
1999-06,B,381300
1999-06,C,653300
1999-06,D,151800
1999-06,E,168800
1999-07,A,2877300
1999-07,B,349200
1999-07,C,661300
1999-07,D,97800
1999-07,E,163500
1999-08,A,3002e3
1999-08,B,352100
1999-08,C,591400
1999-08,D,96100
1999-08,E,160600
1999-09,A,2935100
1999-09,B,418800
1999-09,C,640700
1999-09,D,132200
1999-09,E,164400
1999-10,A,2945600
1999-10,B,412800
1999-10,C,637200
1999-10,D,165700
1999-10,E,163700
1999-11,A,2939900
1999-11,B,400100
1999-11,C,621800
1999-11,D,194700
1999-11,E,165900
1999-12,A,2884100
1999-12,B,394e3
1999-12,C,657200
1999-12,D,179500
1999-12,E,163300
2000-01,A,2937500
2000-01,B,405900
2000-01,C,569e3
2000-01,D,188900
2000-01,E,164300
2000-02,A,2859e3
2000-02,B,397200
2000-02,C,589600
2000-02,D,193500
2000-02,E,164300
2000-03,A,2719700
2000-03,B,382500
2000-03,C,635300
2000-03,D,202200
2000-03,E,165300
2000-04,A,2600600
2000-04,B,395500
2000-04,C,611200
2000-04,D,202100
2000-04,E,162400
2000-05,A,2528400
2000-05,B,360400
2000-05,C,646800
2000-05,D,196e3
2000-05,E,161700
2000-06,A,2469600
2000-06,B,365300
2000-06,C,640600
2000-06,D,132400
2000-06,E,158500
2000-07,A,2559600
2000-07,B,334200
2000-07,C,619e3
2000-07,D,78300
2000-07,E,150700
2000-08,A,2664400
2000-08,B,354700
2000-08,C,552900
2000-08,D,73800
2000-08,E,145200
2000-09,A,2579500
2000-09,B,402200
2000-09,C,602500
2000-09,D,106300
2000-09,E,145500
2000-10,A,2566600
2000-10,B,388100
2000-10,C,620300
2000-10,D,145600
2000-10,E,144600
2000-11,A,2523e3
2000-11,B,390600
2000-11,C,613800
2000-11,D,168600
2000-11,E,142700
2000-12,A,2496900
2000-12,B,392500
2000-12,C,608800
2000-12,D,15e4
2000-12,E,134900
2001-01,A,2518300
2001-01,B,395100
2001-01,C,575100
2001-01,D,157700
2001-01,E,132100
2001-02,A,2454600
2001-02,B,401700
2001-02,C,576e3
2001-02,D,161200
2001-02,E,129900
2001-03,A,2345300
2001-03,B,390600
2001-03,C,623600
2001-03,D,162200
2001-03,E,126700
2001-04,A,2262900
2001-04,B,404600
2001-04,C,621300
2001-04,D,163300
2001-04,E,121700
2001-05,A,2219500
2001-05,B,381100
2001-05,C,643800
2001-05,D,158200
2001-05,E,118600
2001-06,A,2197e3
2001-06,B,374600
2001-06,C,631400
2001-06,D,122800
2001-06,E,114300
2001-07,A,2331600
2001-07,B,337800
2001-07,C,606700
2001-07,D,73e3
2001-07,E,106400
2001-08,A,2454100
2001-08,B,358300
2001-08,C,531100
2001-08,D,67e3
2001-08,E,103e3
2001-09,A,2436500
2001-09,B,407800
2001-09,C,570500
2001-09,D,9e4
2001-09,E,101e3
2001-10,A,2497e3
2001-10,B,396100
2001-10,C,594300
2001-10,D,116400
2001-10,E,97100
2001-11,A,2541100
2001-11,B,403100
2001-11,C,573200
2001-11,D,143100
2001-11,E,99200
2001-12,A,2536900
2001-12,B,413500
2001-12,C,570900
2001-12,D,139300
2001-12,E,95900
2002-01,A,2599500
2002-01,B,413400
2002-01,C,542400
2002-01,D,159100
2002-01,E,100100
2002-02,A,2556700
2002-02,B,426600
2002-02,C,533900
2002-02,D,165900
2002-02,E,103800
2002-03,A,2485e3
2002-03,B,415700
2002-03,C,574700
2002-03,D,166600
2002-03,E,107800
2002-04,A,2419200
2002-04,B,416300
2002-04,C,598100
2002-04,D,173300
2002-04,E,112e3
2002-05,A,2373100
2002-05,B,41e4
2002-05,C,590900
2002-05,D,169e3
2002-05,E,118200
2002-06,A,2360500
2002-06,B,397300
2002-06,C,588400
2002-06,D,128e3
2002-06,E,123100
2002-07,A,2490900
2002-07,B,357700
2002-07,C,587700
2002-07,D,78300
2002-07,E,121800
2002-08,A,2611300
2002-08,B,387500
2002-08,C,490300
2002-08,D,68100
2002-08,E,119400
2002-09,A,2585300
2002-09,B,433900
2002-09,C,56e4
2002-09,D,100800
2002-09,E,120700
2002-10,A,2618400
2002-10,B,423900
2002-10,C,582800
2002-10,D,133700
2002-10,E,12e4
2002-11,A,2650200
2002-11,B,43e4
2002-11,C,553300
2002-11,D,154800
2002-11,E,121e3
2002-12,A,2650300
2002-12,B,432100
2002-12,C,562900
2002-12,D,144400
2002-12,E,113600
2003-01,A,2734700
2003-01,B,433500
2003-01,C,522400
2003-01,D,164600
2003-01,E,115700
2003-02,A,2704200
2003-02,B,443700
2003-02,C,532300
2003-02,D,170200
2003-02,E,116900
2003-03,A,2627500
2003-03,B,440900
2003-03,C,568100
2003-03,D,177100
2003-03,E,119300
2003-04,A,2546500
2003-04,B,440400
2003-04,C,591900
2003-04,D,176400
2003-04,E,115900
2003-05,A,2493900
2003-05,B,433300
2003-05,C,582600
2003-05,D,168e3
2003-05,E,119100
2003-06,A,2490400
2003-06,B,424200
2003-06,C,595e3
2003-06,D,138500
2003-06,E,116100
2003-07,A,2605500
2003-07,B,384300
2003-07,C,597500
2003-07,D,87200
2003-07,E,111100
2003-08,A,2732300
2003-08,B,422100
2003-08,C,502800
2003-08,D,75700
2003-08,E,104100
2003-09,A,2752400
2003-09,B,456900
2003-09,C,586200
2003-09,D,118e3
2003-09,E,106200
2003-10,A,2782800
2003-10,B,461e3
2003-10,C,596900
2003-10,D,154800
2003-10,E,111900
2003-11,A,2787200
2003-11,B,471e3
2003-11,C,570400
2003-11,D,175100
2003-11,E,113800
2003-12,A,2781e3
2003-12,B,469900
2003-12,C,600200
2003-12,D,161100
2003-12,E,109900
2004-01,A,2815400
2004-01,B,457900
2004-01,C,556300
2004-01,D,174e3
2004-01,E,107200
2004-02,A,2757600
2004-02,B,464600
2004-02,C,571200
2004-02,D,178300
2004-02,E,106600
2004-03,A,2659e3
2004-03,B,45e4
2004-03,C,633100
2004-03,D,191700
2004-03,E,108100
2004-04,A,2557800
2004-04,B,475e3
2004-04,C,646e3
2004-04,D,192300
2004-04,E,106700
2004-05,A,2523400
2004-05,B,472100
2004-05,C,647600
2004-05,D,178e3
2004-05,E,103800
2004-06,A,2500600
2004-06,B,459200
2004-06,C,686500
2004-06,D,148800
2004-06,E,105e3
2004-07,A,2607500
2004-07,B,429400
2004-07,C,667700
2004-07,D,85700
2004-07,E,98e3
2004-08,A,2773600
2004-08,B,446200
2004-08,C,582200
2004-08,D,84100
2004-08,E,93500
2004-09,A,2727800
2004-09,B,496900
2004-09,C,667300
2004-09,D,129100
2004-09,E,93900
2004-10,A,2752e3
2004-10,B,503200
2004-10,C,668200
2004-10,D,155100
2004-10,E,94600
2004-11,A,2790800
2004-11,B,494900
2004-11,C,662e3
2004-11,D,181800
2004-11,E,98100
2004-12,A,2763e3
2004-12,B,501500
2004-12,C,684600
2004-12,D,166400
2004-12,E,100700
2005-01,A,2846400
2005-01,B,507600
2005-01,C,617200
2005-01,D,178200
2005-01,E,99900
2005-02,A,2796900
2005-02,B,519100
2005-02,C,625600
2005-02,D,183600
2005-02,E,103200
2005-03,A,2704100
2005-03,B,503700
2005-03,C,682e3
2005-03,D,190900
2005-03,E,112600
2005-04,A,2601200
2005-04,B,517400
2005-04,C,696100
2005-04,D,184900
2005-04,E,123500
2005-05,A,2562500
2005-05,B,504500
2005-05,C,714700
2005-05,D,180100
2005-05,E,121100
2005-06,A,2507600
2005-06,B,485100
2005-06,C,728300
2005-06,D,146700
2005-06,E,109400
2005-07,A,2587100
2005-07,B,465600
2005-07,C,701200
2005-07,D,88200
2005-07,E,100700
2005-08,A,2731200
2005-08,B,473800
2005-08,C,618200
2005-08,D,90600
2005-08,E,101500
2005-09,A,2655400
2005-09,B,530800
2005-09,C,700100
2005-09,D,134700
2005-09,E,107600
2005-10,A,2668700
2005-10,B,523900
2005-10,C,680200
2005-10,D,163100
2005-10,E,115400
2005-11,A,2667200
2005-11,B,510400
2005-11,C,664500
2005-11,D,192300
2005-11,E,130100
2005-12,A,2616100
2005-12,B,516500
2005-12,C,679500
2005-12,D,183700
2005-12,E,126100
2006-01,A,2689100
2006-01,B,511100
2006-01,C,612100
2006-01,D,200200
2006-01,E,137600
2006-02,A,2623500
2006-02,B,525600
2006-02,C,606800
2006-02,D,208200
2006-02,E,144200
2006-03,A,2501200
2006-03,B,503400
2006-03,C,666200
2006-03,D,217900
2006-03,E,143200
2006-04,A,2369e3
2006-04,B,524500
2006-04,C,658100
2006-04,D,212600
2006-04,E,148400
2006-05,A,2285500
2006-05,B,495600
2006-05,C,69e4
2006-05,D,206300
2006-05,E,155800
2006-06,A,2225e3
2006-06,B,480900
2006-06,C,697e3
2006-06,D,176200
2006-06,E,161500
2006-07,A,2288900
2006-07,B,456200
2006-07,C,666400
2006-07,D,112200
2006-07,E,161800
2006-08,A,2424600
2006-08,B,462100
2006-08,C,586800
2006-08,D,112300
2006-08,E,163700
2006-09,A,2335800
2006-09,B,512300
2006-09,C,657800
2006-09,D,146800
2006-09,E,175200
2006-10,A,2367900
2006-10,B,507100
2006-10,C,635600
2006-10,D,180300
2006-10,E,184e3
2006-11,A,2355600
2006-11,B,506900
2006-11,C,622300
2006-11,D,203100
2006-11,E,191200
2006-12,A,2304800
2006-12,B,509500
2006-12,C,619300
2006-12,D,182400
2006-12,E,187100
2007-01,A,2365200
2007-01,B,495100
2007-01,C,575500
2007-01,D,202900
2007-01,E,196400
2007-02,A,2295500
2007-02,B,502300
2007-02,C,581400
2007-02,D,210300
2007-02,E,208400
2007-03,A,2179800
2007-03,B,477e3
2007-03,C,641900
2007-03,D,212500
2007-03,E,220100
2007-04,A,2073800
2007-04,B,487e3
2007-04,C,641300
2007-04,D,210300
2007-04,E,224600
2007-05,A,2016200
2007-05,B,456200
2007-05,C,662200
2007-05,D,205100
2007-05,E,228300
2007-06,A,1957e3
2007-06,B,442e3
2007-06,C,668200
2007-06,D,167200
2007-06,E,230800
2007-07,A,2036400
2007-07,B,417300
2007-07,C,644900
2007-07,D,111400
2007-07,E,227900
2007-08,A,2163300
2007-08,B,445700
2007-08,C,555500
2007-08,D,110600
2007-08,E,224e3
2007-09,A,2100100
2007-09,B,476100
2007-09,C,627100
2007-09,D,142100
2007-09,E,225700
2007-10,A,2105800
2007-10,B,460600
2007-10,C,645200
2007-10,D,173300
2007-10,E,230300
2007-11,A,2094300
2007-11,B,463200
2007-11,C,620300
2007-11,D,193900
2007-11,E,231400
2007-12,A,2054e3
2007-12,B,469900
2007-12,C,612600
2007-12,D,176300
2007-12,E,220700
2008-01,A,2136300
2008-01,B,465200
2008-01,C,579900
2008-01,D,194700
2008-01,E,222600
2008-02,A,2074900
2008-02,B,471700
2008-02,C,594200
2008-02,D,202700
2008-02,E,228800
2008-03,A,2002600
2008-03,B,459100
2008-03,C,611800
2008-03,D,207500
2008-03,E,230200
2008-04,A,1923700
2008-04,B,459900
2008-04,C,635500
2008-04,D,208600
2008-04,E,233700
2008-05,A,1880700
2008-05,B,451800
2008-05,C,626100
2008-05,D,197400
2008-05,E,235100
2008-06,A,1858100
2008-06,B,437300
2008-06,C,632100
2008-06,D,165700
2008-06,E,226800
2008-07,A,1940600
2008-07,B,415e3
2008-07,C,627300
2008-07,D,114200
2008-07,E,224e3
2008-08,A,2100400
2008-08,B,440600
2008-08,C,513200
2008-08,D,106800
2008-08,E,215800
2008-09,A,2076900
2008-09,B,473400
2008-09,C,597900
2008-09,D,144200
2008-09,E,217300
2008-10,A,2144800
2008-10,B,479900
2008-10,C,602e3
2008-10,D,172900
2008-10,E,221500
2008-11,A,2227600
2008-11,B,478500
2008-11,C,550800
2008-11,D,191900
2008-11,E,223600
2008-12,A,2258100
2008-12,B,475200
2008-12,C,568700
2008-12,D,188800
2008-12,E,218400
2009-01,A,2420600
2009-01,B,479600
2009-01,C,511200
2009-01,D,205800
2009-01,E,222300
2009-02,A,2463800
2009-02,B,485700
2009-02,C,515900
2009-02,D,220500
2009-02,E,227100
2009-03,A,2447400
2009-03,B,479800
2009-03,C,560500
2009-03,D,234e3
2009-03,E,232100
2009-04,A,2404e3
2009-04,B,511500
2009-04,C,586100
2009-04,D,241400
2009-04,E,238700
2009-05,A,2394400
2009-05,B,504100
2009-05,C,595200
2009-05,D,235200
2009-05,E,243200
2009-06,A,2341e3
2009-06,B,472100
2009-06,C,654e3
2009-06,D,210900
2009-06,E,243e3
2009-07,A,2430900
2009-07,B,447200
2009-07,C,676800
2009-07,D,167100
2009-07,E,244600
2009-08,A,2629200
2009-08,B,466700
2009-08,C,582600
2009-08,D,163900
2009-08,E,244e3
2009-09,A,2602700
2009-09,B,527700
2009-09,C,674300
2009-09,D,198500
2009-09,E,258900
2009-10,A,2686500
2009-10,B,520300
2009-10,C,677200
2009-10,D,223300
2009-10,E,270700
2009-11,A,2727100
2009-11,B,522e3
2009-11,C,659800
2009-11,D,245500
2009-11,E,280300
2009-12,A,2681400
2009-12,B,528e3
2009-12,C,696600
2009-12,D,242700
2009-12,E,287700
2010-01,A,2821600
2010-01,B,527200
2010-01,C,622100
2010-01,D,263700
2010-01,E,285900
2010-02,A,2789900
2010-02,B,527300
2010-02,C,642600
2010-02,D,278700
2010-02,E,300400
2010-03,A,2690500
2010-03,B,512700
2010-03,C,721500
2010-03,D,296100
2010-03,E,315400
2010-04,A,2596800
2010-04,B,532300
2010-04,C,745400
2010-04,D,301500
2010-04,E,330900
2010-05,A,2562900
2010-05,B,517500
2010-05,C,748500
2010-05,D,287800
2010-05,E,344800
2010-06,A,2493900
2010-06,B,502700
2010-06,C,796500
2010-06,D,255800
2010-06,E,351500
2010-07,A,2557400
2010-07,B,480600
2010-07,C,802400
2010-07,D,189100
2010-07,E,356100
2010-08,A,2749100
2010-08,B,500800
2010-08,C,688700
2010-08,D,188200
2010-08,E,353600
2010-09,A,2689300
2010-09,B,556400
2010-09,C,794100
2010-09,D,224100
2010-09,E,362100
2010-10,A,2722500
2010-10,B,549700
2010-10,C,788900
2010-10,D,242800
2010-10,E,361700
2010-11,A,2769700
2010-11,B,538200
2010-11,C,781200
2010-11,D,262100
2010-11,E,357100
2010-12,A,2748200
2010-12,B,549600
2010-12,C,800100
2010-12,D,254100
2010-12,E,344300
2011-01,A,2868200
2011-01,B,549200
2011-01,C,732700
2011-01,D,267400
2011-01,E,346300
2011-02,A,2835700
2011-02,B,548300
2011-02,C,739100
2011-02,D,273500
2011-02,E,350800
2011-03,A,2711400
2011-03,B,539100
2011-03,C,828300
2011-03,D,279800
2011-03,E,352700
2011-04,A,2605600
2011-04,B,563400
2011-04,C,835400
2011-04,D,272100
2011-04,E,355300
2011-05,A,2562e3
2011-05,B,534200
2011-05,C,889900
2011-05,D,262900
2011-05,E,358500
2011-06,A,2536100
2011-06,B,533400
2011-06,C,878200
2011-06,D,233e3
2011-06,E,356200
2011-07,A,2632600
2011-07,B,505600
2011-07,C,868100
2011-07,D,159700
2011-07,E,349600
2011-08,A,2813800
2011-08,B,536600
2011-08,C,757400
2011-08,D,161700
2011-08,E,342900
2011-09,A,2762400
2011-09,B,580200
2011-09,C,872400
2011-09,D,204200
2011-09,E,345200
2011-10,A,2846200
2011-10,B,571500
2011-10,C,843e3
2011-10,D,226900
2011-10,E,348500
2011-11,A,2904400
2011-11,B,560800
2011-11,C,843700
2011-11,D,247300
2011-11,E,355100
2011-12,A,2899200
2011-12,B,576700
2011-12,C,841500
2011-12,D,242e3
2011-12,E,355600
2012-01,A,3043100
2012-01,B,563800
2012-01,C,773200
2012-01,D,261900
2012-01,E,364e3
2012-02,A,3005200
2012-02,B,580600
2012-02,C,778100
2012-02,D,269600
2012-02,E,368e3
2012-03,A,2905600
2012-03,B,568e3
2012-03,C,859200
2012-03,D,279e3
2012-03,E,372100
2012-04,A,2800900
2012-04,B,594e3
2012-04,C,871600
2012-04,D,275100
2012-04,E,373900
2012-05,A,2780700
2012-05,B,571200
2012-05,C,887900
2012-05,D,275300
2012-05,E,373e3
2012-06,A,2742600
2012-06,B,568800
2012-06,C,920500
2012-06,D,238400
2012-06,E,369900
2012-07,A,2855100
2012-07,B,547600
2012-07,C,925900
2012-07,D,168900
2012-07,E,364100
2012-08,A,3067800
2012-08,B,573100
2012-08,C,809300
2012-08,D,170500
2012-08,E,354100
2012-09,A,3050700
2012-09,B,631800
2012-09,C,875900
2012-09,D,216500
2012-09,E,354200
2012-10,A,3143600
2012-10,B,615400
2012-10,C,903600
2012-10,D,254600
2012-10,E,355200
2012-11,A,3207500
2012-11,B,622600
2012-11,C,875200
2012-11,D,281400
2012-11,E,356600
2012-12,A,3193300
2012-12,B,636200
2012-12,C,860300
2012-12,D,267200
2012-12,E,349e3
2013-01,A,3359100
2013-01,B,627400
2013-01,C,816400
2013-01,D,285300
2013-01,E,348800
2013-02,A,3323700
2013-02,B,641700
2013-02,C,819400
2013-02,D,292600
2013-02,E,350500
2013-03,A,3242200
2013-03,B,642300
2013-03,C,868900
2013-03,D,296500
2013-03,E,354e3
2013-04,A,3153600
2013-04,B,645800
2013-04,C,932900
2013-04,D,301100
2013-04,E,356800
2013-05,A,3105500
2013-05,B,630700
2013-05,C,931e3
2013-05,D,301e3
2013-05,E,359e3
2013-06,A,3065300
2013-06,B,610600
2013-06,C,942300
2013-06,D,258e3
2013-06,E,355600
2013-07,A,3138e3
2013-07,B,594800
2013-07,C,996700
2013-07,D,187700
2013-07,E,354500
2013-08,A,3298e3
2013-08,B,607600
2013-08,C,842e3
2013-08,D,183700
2013-08,E,346900
2013-09,A,3297600
2013-09,B,665100
2013-09,C,930900
2013-09,D,238400
2013-09,E,354100
2013-10,A,3322200
2013-10,B,671900
2013-10,C,982600
2013-10,D,275800
2013-10,E,364900
2013-11,A,3394400
2013-11,B,655800
2013-11,C,924400
2013-11,D,296200
2013-11,E,376800
2013-12,A,3371900
2013-12,B,663200
2013-12,C,938800
2013-12,D,286900
2013-12,E,377400
2014-01,A,3501100
2014-01,B,653100
2014-01,C,893600
2014-01,D,308400
2014-01,E,384500
2014-02,A,3475200
2014-02,B,659e3
2014-02,C,873900
2014-02,D,315100
2014-02,E,392200
2014-03,A,3378800
2014-03,B,659e3
2014-03,C,930500
2014-03,D,315300
2014-03,E,397300
2014-04,A,3262400
2014-04,B,672100
2014-04,C,1001700
2014-04,D,319e3
2014-04,E,402700
2014-05,A,3238700
2014-05,B,656200
2014-05,C,1002300
2014-05,D,307400
2014-05,E,402e3
2014-06,A,3196400
2014-06,B,642e3
2014-06,C,1027600
2014-06,D,273700
2014-06,E,401100
2014-07,A,3278500
2014-07,B,617400
2014-07,C,1071300
2014-07,D,193400
2014-07,E,394300
2014-08,A,3477700
2014-08,B,645400
2014-08,C,906100
2014-08,D,182600
2014-08,E,384300
2014-09,A,3436100
2014-09,B,696900
2014-09,C,1042100
2014-09,D,245e3
2014-09,E,387300
2014-10,A,3498400
2014-10,B,689700
2014-10,C,1065200
2014-10,D,279800
2014-10,E,386900
2014-11,A,3587800
2014-11,B,682300
2014-11,C,993600
2014-11,D,298700
2014-11,E,384600
2014-12,A,3553e3
2014-12,B,69e4
2014-12,C,1048600
2014-12,D,288800
2014-12,E,377200
2015-01,A,3668800
2015-01,B,685300
2015-01,C,996e3
2015-01,D,305700
2015-01,E,377800
2015-02,A,3636300
2015-02,B,698100
2015-02,C,993700
2015-02,D,312800
2015-02,E,381e3
2015-03,A,3542100
2015-03,B,687200
2015-03,C,1077900
2015-03,D,324300
2015-03,E,383500
2015-04,A,3427300
2015-04,B,713100
2015-04,C,115e4
2015-04,D,319100
2015-04,E,385900
2015-05,A,3414400
2015-05,B,703300
2015-05,C,1162300
2015-05,D,302300
2015-05,E,385900
2015-06,A,3337800
2015-06,B,674100
2015-06,C,1215800
2015-06,D,276200
2015-06,E,400400
2015-07,A,3404800
2015-07,B,660200
2015-07,C,1236900
2015-07,D,193300
2015-07,E,403200
2015-08,A,3636900
2015-08,B,684800
2015-08,C,1048500
2015-08,D,192300
2015-08,E,395800
2015-09,A,3534800
2015-09,B,742800
2015-09,C,1196400
2015-09,D,245700
2015-09,E,402400
2015-10,A,3625600
2015-10,B,727200
2015-10,C,1178100
2015-10,D,277700
2015-10,E,409500
2015-11,A,3675100
2015-11,B,721300
2015-11,C,1134500
2015-11,D,302400
2015-11,E,419400
2015-12,A,3638500
2015-12,B,727e3
2015-12,C,1185700
2015-12,D,287200
2015-12,E,420200
2016-01,A,3742800
2016-01,B,718400
2016-01,C,1100600
2016-01,D,3e5
2016-01,E,420800
2016-02,A,3725900
2016-02,B,715700
2016-02,C,1084700
2016-02,D,311400
2016-02,E,424900
2016-03,A,3553100
2016-03,B,721700
2016-03,C,1191100
2016-03,D,322900
2016-03,E,428400
2016-04,A,3410400
2016-04,B,736500
2016-04,C,1206700
2016-04,D,322e3
2016-04,E,429200
2016-05,A,3370300
2016-05,B,709500
2016-05,C,1241100
2016-05,D,329200
2016-05,E,435200
2016-06,A,3308e3
2016-06,B,691700
2016-06,C,1279900
2016-06,D,300400
2016-06,E,435200
